type,name,notice,furigana
燃えないごみ,オルゴール,指定袋に入らないものは直接搬入。,お
受け入れできないもの,温水器,購入元もしくは専門の処理業者に問合せ。,お
燃えないごみ,温度計,水銀入りの物は別回収。回収日、回収場所は市役所からお知らせします。,お
燃えないごみ,温風ヒーター,指定袋に入らないものは直接搬入。,お
直接搬入するごみ,ガーデニングの土,２袋以内。廃葉土と混ぜて再利用又は販売店に相談。,か
燃えるごみ,カーテン,指定袋に入らないものは直接搬入。きれいなものは衣類回収へ。,か
直接搬入するごみ,カーテンレール,指定袋に入る物は燃えないごみ。,か
直接搬入するごみ,カーペット,指定袋に入る物は燃えるごみ。,か
燃えるごみ,カーボン紙,,か
燃えるごみ,カーラー,,か
燃えるごみ,貝殻,,か
燃えないごみ,懐中電灯,電池を抜いて出す。,か
受け入れできないもの,化学薬品,購入元もしくは専門の処理業者に問合せ。,か
燃えないごみ,鏡,危なくないようにビニール袋等で包む。,か
直接搬入するごみ,家具,できる範囲で解体、分別すること。,か
燃えないごみ,傘,燃えるごみと燃えないごみに分けて出す。指定袋に入らないものは直接搬入。束ねて開かないように縛る。,か
燃えないごみ,加湿器,指定袋に入らないものは直接搬入。,か
資源物,菓子袋（プラスチック製）,,か
直接搬入するごみ,ガステーブル,電池を抜いて出す。,か
直接搬入するごみ,ガスヒーター,,か
受け入れできないもの,ガスボンベ,購入元もしくは専門の処理業者に問合せ。,か
燃えないごみ,カセットガスボンベ（卓上用）,ボンベは使い切ってから穴を開ける。,か
燃えないごみ,カセットコンロ（卓上コンロ）,ボンベは抜いて出す。,か
燃えるごみ,カセットテープ,,か
燃えないごみ,カッターの刃,危なくないようにビニール袋等で包む。,か
燃えるごみ,カッパ（雨具）,,か
資源物,カップめんの容器（プラスチック製）,紙製のものは燃えるごみ。,か
燃えるごみ,かつら,,か
燃えないごみ,金づち,柄は燃えるごみへ、金属部分は燃えないごみ。,か
燃えるごみ,かばん,指定袋に入らないものは直接搬入。きれいなものは衣類回収へ。,か
燃えるごみ,画板,,か
燃えないごみ,画びょう,危なくないようにビニール袋等で包む。,か
燃えないごみ,鎌,刃は危なくないようにビニール袋等で包む。,か
燃えるごみ,紙おむつ,汚物は必ずトイレに流す。,か
燃えないごみ,かみそり,危なくないようにビニール袋等で包む。,か
燃えるごみ,紙粘土,,か
燃えるごみ,紙パック（中が銀色の物）,,か
燃えるごみ,ガムテープ,,か
燃えないごみ,カメラ,電池を抜いて出す。,か
燃えるごみ,カラーボックス（木製）,指定袋に入らないものは直接搬入。,か
燃えないごみ,ガラス,危なくないようにビニール袋等で包む。,か
燃えないごみ,軽石,,か
燃えるごみ,革製品,,か
燃えないごみ,瓦（少量）,指定袋に入らないものは直接搬入。家庭で使用したものに限る。,か
燃えないごみ,缶（油・塗料などの一斗缶）,使い切ってから出す。家庭で使用のものに限る。残油は古布等に吸わせて燃えるごみ。,か
資源物,缶（アルミ・スチール）,,か
燃えないごみ,換気扇,指定袋に入らないものは直接搬入。,か
資源物,緩衝材（プラスチック製）,梱包時に、物が壊れないように包むもの。,か
燃えるごみ,乾燥剤,,か
資源物,乾電池,燃えないごみの日に回収。,か
燃えるごみ,感熱紙,,か
直接搬入するごみ,キーボード（楽器）,コードは根元から切って束ねて出す。,き
受け入れできないもの,機械油,購入元もしくは専門の処理業者に問合せ。,き
燃えるごみ,木くず（少量）,,き
直接搬入するごみ,木くず（多量）,草木処理業者へ。,き
直接搬入するごみ,ギター,弦は外して束ねて出す。,き
燃えないごみ,キッズシート,指定袋に入らないものは直接搬入。,き
直接搬入するごみ,脚立,,き
直接搬入するごみ,ギャチベッド（介護用特殊寝台）,,き
燃えるごみ,キャッシュカード類,,き
燃えないごみ,キャップ（金属製）,,き
資源物,キャップ（プラスチック製）,エアゾール缶のキャップ含む。,き
燃えないごみ,キャリー,指定袋に入らないものは直接搬入。,き
資源物,牛乳パック,,き
直接搬入するごみ,鏡台,,き
直接搬入するごみ,金庫,業務用は販売店へ。,き
燃えないごみ,空気入れ,,く
燃えないごみ,空気清浄機,指定袋に入らないものは直接搬入。,く
燃えるごみ,クーラーボックス,指定袋に入らないものは直接搬入。,く
燃えないごみ,釘,危なくないようにビニール袋等で包む。,く
燃えるごみ,草（少量）,枯らしてから出す。,く
受け入れできないもの,草（多量）,菊川市役所までお問合せ下さい。,く
直接搬入するごみ,草刈り機,タンク内の燃料は完全に抜く。（家庭で使用できるものに限る。）,く
燃えるごみ,くし（木製・プラスチック製）,金属製のものは燃えないごみ。,く
資源物,薬のビン,中身を空にする。農業で使用した薬品のビンは購入店に問い合わせる。,く
燃えるごみ,靴,きれいな物は衣類回収へ。,く
燃えるごみ,クッキングペーパー,,く
燃えるごみ,クッション,指定袋に入らないものは直接搬入。,く
燃えるごみ,首輪,,く
燃えるごみ,クリアファイル,,く
燃えるごみ,クリーニング用ビニール,,く
直接搬入するごみ,車椅子,,く
燃えるごみ,クレヨン（クレパス、クーピー等）,,く
燃えるごみ,グローブ,,く
燃えないごみ,くん煙殺虫剤,,く
燃えるごみ,軍手,,く
資源物,蛍光管,回収日、回収場所は市役所からお知らせします。または、直接搬入。割れたら燃えないごみ。,け
燃えないごみ,携帯電話,または販売店に問合せ。,け
燃えるごみ,毛糸,,け
燃えるごみ,ゲートボールスティック（木製）,,け
燃えるごみ,ゲームソフト,電子基盤が付いているものは不燃ごみ。,け
燃えるごみ,消しゴム,,け
資源物,化粧ビン,中身を空にする。きれいなもの→資源物。汚れているもの、乳白色のもの→燃えないごみ。,け
直接搬入するごみ,下駄箱,,け
資源物,ケチャップの容器,汚れの落ちないものは燃えるごみ。,け
燃えるごみ,玄関マット,金属製は燃えないごみ。,け
燃えないごみ,剣山,危なくないようにビニール袋等で包む。,け
直接搬入するごみ,剣道具,,け
燃えないごみ,鍵盤ハーモニカ,,け
燃えないごみ,碁石,プラ製品は燃えるごみ。,こ
燃えないごみ,工具（ドライバー・スパナ等）,,こ
燃えるごみ,氷枕,,こ
燃えるごみ,ゴーグル,,こ
燃えるごみ,ござ,,こ
燃えないごみ,コードレス電話機（親機・子機）,,こ
燃えないごみ,コード類,1m程度に切断するか束ねる。,こ
燃えないごみ,コーヒーメーカー,指定袋に入らないものは直接搬入。,こ
直接搬入するごみ,こたつ,燃えるごみと燃えないごみに分けて出す。コードは根元から切って束ねて出す。,こ
燃えるごみ,コップ（紙・プラスチック製）,ガラス製は燃えないごみ。,こ
燃えないごみ,コピー機（家庭用）,指定袋に入らないものは直接搬入。,こ
燃えるごみ,ゴム製品,,こ
燃えるごみ,ゴムホース,1m程度に切断する。,こ
直接搬入するごみ,米びつ（ハイザー）,,こ
資源物,米袋（プラスチック製）,紙製のものは燃えるごみ。,こ
直接搬入するごみ,ゴルフクラブ・バッグ,,こ
燃えないごみ,コンクリート,指定袋に入らないものは直接搬入。家庭で使用したものに限る。,こ
燃えるごみ,コンタクトレンズ,,こ
燃えないごみ,コンパクト（化粧用）,,こ
燃えないごみ,サーキュレーター,指定袋に入らないものは直接搬入。,さ
直接搬入するごみ,サーフボード,,さ
直接搬入するごみ,座椅子,燃えるごみと燃えないごみに分けて出す。,さ
直接搬入するごみ,サイドボード,ガラス、鏡は外す。,さ
燃えるごみ,裁縫箱,,さ
燃えるごみ,サインペン,金属製は燃えないごみ。,さ
資源物,雑誌,紙ひもで縛って出す。,さ
燃えるごみ,座布団,指定袋に入らないものは直接搬入。,さ
燃えないごみ,皿（せともの・陶器を含む）,危なくないようにビニール袋等で包む。,さ
燃えるごみ,サンダル,きれいな物は衣類回収へ。,さ
直接搬入するごみ,三輪車,,さ
直接搬入するごみ,三面鏡,指定袋に入る物は燃えないごみ。,さ
燃えるごみ,シーツ,きれいな物は衣類回収へ。,し
燃えるごみ,CD・CDケース,,し
燃えないごみ,CDラジカセ,電池を抜いて、コードは根元から切って束ねて出す。指定袋に入らないものは直接搬入。,し
燃えるごみ,地下足袋,,し
燃えるごみ,磁器カード,,し
燃えないごみ,磁器マット,指定袋に入らないものは直接搬入。,し
燃えないごみ,磁石,ビニール袋等で包む。,し
燃えないごみ,七輪,指定袋に入らないものは直接搬入。,し
直接搬入するごみ,自転車,,し
受け入れできないもの,自動車部品,購入元もしくは専門の処理業者に問合せ。,し
燃えるごみ,竹刀,袋に入る大きさに切る。,し
燃えるごみ,シャープペン,,し
燃えるごみ,写真・写真のネガ,,し
燃えるごみ,しゃもじ,,し
資源物,シャンプーの容器,,し
燃えるごみ,シューズケース,,し
燃えるごみ,シューズキーパー,,し
燃えないごみ,ジューサーミキサー,コードは根元から切って束ねて出す。,し
燃えるごみ,じゅうたん,50cm四方に切って出す。指定袋に入らないものは直接搬入。,し
燃えないごみ,充電器,,し
受け入れできないもの,消火器,購入元もしくは専門の処理業者に問合せ。,し
燃えるごみ,将棋盤,指定袋に入らないものは直接搬入。,し
直接搬入するごみ,障子,ガラスのはまっている物は、ガラスを外す。,し
燃えないごみ,浄水器,指定袋に入らないものは直接搬入。,し
燃えないごみ,照明器具,電球、蛍光灯は外して、コードは根元から切って束ねて出す。指定袋に入らないものは直接搬入。,し
資源物,しょうゆ入れ（弁当用）,,し
燃えるごみ,じょうろ,金属製は燃えないごみ。,し
燃えるごみ,食用油,古布等に吸わせて出す。,し
燃えないごみ,食用油の容器（金属製）,,し
資源物,食用油の容器（プラスチック製）,,し
燃えないごみ,除湿機,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,し
燃えないごみ,食器（ガラス・せともの製）,危なくないようにビニール袋等で包む。,し
燃えるごみ,食器（プラスチック・紙製）,,し
直接搬入するごみ,食器棚,ガラス・鏡は外す。,し
燃えないごみ,食器洗い乾燥機,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,し
直接搬入するごみ,シルバーカー,,し
燃えるごみ,人工芝,指定袋に入らないものは直接搬入。,し
資源物,新聞紙,紙ひもで縛って出す。,し
燃えるごみ,吸い殻（タバコ）,,す
燃えないごみ,水槽,危なくないようにビニール袋等で包む。プラスチック製のものは燃えるごみ。指定袋に入らないものは直接搬入。,す
燃えないごみ,水筒（金属製）,プラスチック製のものは燃えるごみ。,す
燃えないごみ,炊飯器,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,す
直接搬入するごみ,スーツケース,,す
直接搬入するごみ,姿見,,す
直接搬入するごみ,スキー板,ビンディングは取り外す。,す
燃えるごみ,スキーウェア,きれいな物は衣類回収へ。,す
燃えるごみ,スキー靴,,す
直接搬入するごみ,スキーストック,,す
燃えないごみ,スケートボード,指定袋に入らないものは直接搬入。,す
燃えるごみ,スケート靴,金属の部分はビニール等で包んで燃えないごみ。,す
燃えないごみ,すずり,,す
燃えるごみ,すだれ,切って指定袋に入れて出す。,す
燃えないごみ,ステープラー,プラスチック製のものは燃えるごみ。,す
燃えないごみ,ステレオ（コンポ）,指定袋に入らないものは直接搬入。,す
直接搬入するごみ,ストーブ,灯油を使い切って、タンクを空にする。電池を抜いて出す。,す
燃えるごみ,ストッキング,きれいな物は衣類回収へ。,す
燃えるごみ,ストロー,,す
直接搬入するごみ,スノーボード,ビンディングは取り外す。,す
燃えるごみ,すのこ,切って指定袋に入れて出す。,す
燃えるごみ,スパイクシューズ,金属の部分はビニール等で包んで燃えないごみ。,す
燃えないごみ,スピーカー,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,す
燃えないごみ,スプーン,木製・プラスチック製は燃えるごみ。,す
受け入れできないもの,スプリング（自転車・バイク）,購入元もしくは専門の処理業者に問合せ。,す
直接搬入するごみ,スプリングマットレス,できる範囲で解体、分別してください。,す
燃えないごみ,スプレー缶（金属製）,使い切ってから穴を開ける。プラスチック製のふたは資源物（プラ資源）,す
直接搬入するごみ,すべり台,,す
直接搬入するごみ,ズボンプレッサー,,す
燃えるごみ,スポンジ,,す
燃えるごみ,墨（固形）,,す
燃えるごみ,スリッパ,,す
燃えるごみ,生理用品,小袋または新聞紙などに包んで指定袋へ。,せ
燃えるごみ,せっけん,,せ
燃えないごみ,せともの,危なくないようにビニール等で包む。,せ
燃えるごみ,セロハン紙,,せ
燃えるごみ,線香,発火の恐れがあるため、水で濡らすこと。,せ
燃えるごみ,洗剤,,せ
資源物,洗剤の容器（プラスチック製）,,せ
燃えるごみ,洗車ブラシ,,せ
燃えるごみ,扇子,,せ
燃えないごみ,扇風機,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,せ
リサイクル家電,洗濯機,購入元へ。（家電リサイクル法）,せ
燃えるごみ,洗面器,金属製は燃えないごみ。,せ
直接搬入するごみ,洗面台,,せ
燃えるごみ,造花,,そ
燃えないごみ,双眼鏡,,そ
燃えるごみ,ぞうり,,そ
燃えないごみ,掃除機,ホース部分は短く切って出す。指定袋に入らない物は直接搬入。コードは根元から切って束ねて出す。,そ
資源物,ソースの容器,汚れの落ちないものは燃えるごみ。,そ
受け入れできないもの,ソーラー機器（集熱器）,購入元もしくは専門の処理業者に問合せ。,そ
直接搬入するごみ,ソファー,できる範囲で解体、分別してください。,そ
燃えるごみ,そり,指定袋に入らないものは直接搬入。,そ
燃えるごみ,そろばん,,そ
燃えないごみ,体温計（電子）,水銀入りの物は別回収。回収日、回収場所は市役所からお知らせします。,た
直接搬入するごみ,耐火金庫,,た
燃えないごみ,耐熱ガラス,,た
受け入れできないもの,タイヤ,購入元もしくは専門の処理業者に問合せ。,た
燃えるごみ,タオル,きれいな物は衣類回収へ。,た
燃えるごみ,竹串,危なくないように先を折る。,た
燃えるごみ,竹ぼうき,指定袋に入らないものは直接搬入。,た
直接搬入するごみ,畳,個人の持ち込みに限る。15枚以内。または購入元に問合せ。,た
資源物,脱臭剤,中身を消費した場合に限る。,た
燃えるごみ,タッパー,,た
資源物,卵のパック,,た
燃えないごみ,たらい（金属製）,プラスチック製のものは燃えるごみ。,た
燃えるごみ,たわし,,た
直接搬入するごみ,タンス,ガラス、鏡は外す。,た
資源物,ダンボール,紙ひもで縛って出す。,た
燃えないごみ,チェーン（車タイヤ用）,または販売店に問合せ。,ち
燃えないごみ,地球儀,指定袋に入らない物は直接搬入。,ち
直接搬入するごみ,チャイルドシート,,ち
燃えないごみ,茶碗（陶器）,漆器はもえるごみ。危なくないようにビニール等で包む。,ち
燃えないごみ,中華鍋,指定袋に入らない物は直接搬入。,ち
受け入れできないもの,注射針・針付きのチューブ,,ち
燃えるごみ,注射筒（針なし）,,ち
燃えるごみ,チューブ類,1m程度に切断する。,ち
燃えるごみ,貯金箱（プラスチック）,陶器製は燃えないごみ。,ち
燃えるごみ,ちりとり,金属製は燃えないごみ。,ち
燃えるごみ,杖,金属製は燃えないごみ。,つ
燃えるごみ,使い捨てカイロ,使用済みのもの。,つ
燃えないごみ,使い捨てライター,ガス・オイルを抜くこと。,つ
直接搬入するごみ,机,,つ
燃えるごみ,つけ毛・つけまつ毛,,つ
燃えるごみ,漬物石（プラスチック製）,,つ
燃えるごみ,積み木,,つ
資源物,詰め替え用パック,中身がきれいにならなければ燃えるごみ。,つ
燃えないごみ,爪切り,,つ
燃えるごみ,釣り糸,短く切って出す。,つ
燃えるごみ,釣り竿,指定袋に入る大きさに切る。,つ
燃えないごみ,釣り針,危なくないようにビニール袋等で包む。,つ
燃えるごみ,DVDディスク・ケース,,て
燃えるごみ,テープ,,て
直接搬入するごみ,テーブル,,て
燃えるごみ,デスクマット,指定袋に入るように切る。,て
直接搬入するごみ,鉄アレイ,,て
直接搬入するごみ,鉄板,,て
燃えるごみ,テニスラケット,金属製のものは燃えないごみ。,て
リサイクル家電,テレビ（液晶・ブラウン）,購入元へ。（家電リサイクル法）,て
直接搬入するごみ,テレビ台,,て
燃えないごみ,テレビゲーム（本体）,コードは根元から切って束ねて出す。,て
燃えるごみ,テレホンカード,,て
受け入れできないもの,電気温水器（屋外丸タンク用）,購入元もしくは専門の処理業者に問合せ。,て
燃えるごみ,電気カーペット,指定袋に入る大きさに切る。コードは根元から切って束ねて出す。電気の部分は燃えないごみ。,て
燃えないごみ,電気ストーブ,コードは根元から切って束ねて出す。指定袋に入らないものは直接搬入。,て
燃えないごみ,電気ひげそり,電池を抜いて出す。,て
燃えないごみ,電気ポット,,て
燃えるごみ,電気毛布,コードは根元から切って束ねて出す。指定袋に入らないものは直接搬入。,て
燃えないごみ,電球,危なくないようにビニール袋等で包む。電球型蛍光灯の回収日、回収場所は市役所からお知らせします。,て
燃えないごみ,電子手帳,電池を抜いて出す。,て
資源物,電池（乾電池、充電式電池）,燃えないごみの日に回収。,て
燃えるごみ,テント（シート）,指定袋に入らないものは直接搬入。,て
燃えないごみ,電動工具,家庭で使用のものに限る。指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,て
直接搬入するごみ,電動自転車,,て
燃えないごみ,電話機,,て
燃えないごみ,砥石,ビニール袋等で包む。,と
燃えるごみ,トイレ用ブラシ,,と
燃えないごみ,陶器,指定袋に入らないものは直接搬入。危なくないようにビニール袋で包む。,と
燃えるごみ,藤製品,指定袋に入らないものは直接搬入。,と
受け入れできないもの,灯油,購入元もしくは専門の処理業者に問合せ。,と
燃えないごみ,トースター,コードは根元から切って束ねて出す。,と
燃えないごみ,時計,電池を抜いて出す。,と
燃えるごみ,登山シューズ,,と
燃えないごみ,土鍋,危なくないようにビニール袋等で包む。,と
燃えないごみ,ドライヤー,コードは根元から切って束ねて出す。,と
燃えないごみ,トランシーバー,電池を抜いて出す。,と
直接搬入するごみ,トランポリン（玩具）,,と
燃えないごみ,鳥かご,指定袋に入らないものは直接搬入。,と
受け入れできないもの,塗料,購入元もしくは専門の処理業者に問合せ。,と
資源物,トレー（色付き）,,と
資源物,トレー（白色）,,と
燃えないごみ,トレーニング機器,指定袋に入らないものは直接搬入。,と
燃えるごみ,トロフィー,金属の部分は燃えないごみへ出す。,と
燃えないごみ,ナイフ類,危なくないようにビニール袋で包む。,な
燃えるごみ,長靴,,な
直接搬入するごみ,流し台,できる範囲で解体、分別をしてください。,な
燃えないごみ,なた,危なくないようにビニール袋等で包む。,な
燃えないごみ,ナット,,な
資源物,納豆のパック,汚れの落ちないものは燃えるごみ。,な
燃えないごみ,鍋,指定袋に入らないものは直接搬入。,な
燃えないごみ,鍋焼きうどんのアルミ鍋,洗って出す。,な
燃えるごみ,なわとび,,な
燃えないごみ,ニッパ,,に
燃えるごみ,人形,指定袋に入らないものは直接搬入。,に
燃えないごみ,人形ケース,ガラス部分をはずして出す。,に
燃えるごみ,ぬいぐるみ,,ぬ
燃えないごみ,縫い針,危なくないようにビニール袋で包む。,ぬ
燃えるごみ,布類,きれいな物は衣類回収へ。,ぬ
燃えるごみ,猫砂,汚物は必ず取り除く。,ね
燃えないごみ,ねじ,,ね
資源物,ネット（プラスチック製）,果物などが入っていたもの。,ね
燃えるごみ,寝袋,指定袋に入らないものは直接搬入。,ね
燃えないごみ,粘土,,ね
燃えるごみ,粘着テープ,,ね
燃えるごみ,ノート,,の
受け入れできないもの,農機具・農業用資材・農業用ビニール,購入元もしくは専門の処理業者に問合せ。,の
受け入れできないもの,農業用の水槽・消毒用タンク,購入元もしくは専門の処理業者に問合せ。,の
受け入れできないもの,農薬,購入元もしくは専門の処理業者に問合せ。,の
燃えないごみ,のこぎり,危なくないようにビニール袋で包む。,の
燃えないごみ,のみ,危なくないようにビニール袋で包む。,の
燃えないごみ,パイプ椅子,指定袋に入らないものは直接搬入。,は
直接搬入するごみ,パイプヘッド,,は
受け入れできないもの,廃油（灯油、ガソリン、オイル等）,購入元もしくは専門の処理業者に問合せ。,は
燃えるごみ,バインダー,金属の部分は燃えないごみ。,は
燃えるごみ,剥製（はくせい）,指定袋に入らないものは直接搬入。,は
燃えるごみ,はけ,,は
燃えるごみ,バケツ（プラスチック製）,金属製、金属の部分は燃えないごみ。,は
燃えないごみ,はさみ,危なくないようにビニール袋で包む。,は
燃えるごみ,はしご（木製）,大きいものは解体すること。または直接搬入。,は
直接搬入するごみ,はしご（金属製）,,は
燃えないごみ,柱時計,電池を抜いて出す。指定袋に入らないものは直接搬入。,は
燃えないごみ,パソコン、ノートパソコン,指定袋に入らないものは直接搬入。個人情報に注意してください。,は
受け入れできないもの,発炎筒,購入元もしくは専門の処理業者に問合せ。,は
燃えるごみ,バッグ（ハンドバッグ）,きれいな物は衣類回収へ。,は
受け入れできないもの,バッテリー,購入元もしくは専門の処理業者に問合せ。,は
燃えるごみ,バット（木製）,,は
資源物,発砲スチロール容器,大きなものは割って出す。,は
燃えるごみ,花火,一晩水に濡らせる。,は
燃えるごみ,歯ブラシ,,は
燃えるごみ,歯磨き粉のチューブ,,は
燃えるごみ,バラン（お弁当に入っているプラスチック製の緑色の草、花）,,は
燃えないごみ,針,危なくないようにビニール袋で包む。,は
燃えないごみ,針金,束ねて出す。,は
燃えるごみ,ハンガー,金属製の物は束ねて燃えないごみ。,は
受け入れできないもの,ピアノ,購入元もしくは専門の処理業者に問合せ。,ひ
燃えないごみ,ビー玉,,ひ
直接搬入するごみ,ビーチパラソル,,ひ
燃えるごみ,ビート版,指定袋に入らないものは直接搬入。,ひ
燃えないごみ,ビデオカメラ,,ひ
燃えるごみ,ビデオテープ・ケース,,ひ
燃えないごみ,ビデオデッキ,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,ひ
直接搬入するごみ,火鉢,,ひ
燃えないごみ,火ばさみ,,ひ
資源物,百科事典,古紙類。,ひ
受け入れできないもの,肥料袋,購入元もしくは専門の処理業者に問合せ。,ひ
燃えないごみ,ピンセット,,ひ
燃えないごみ,ピン止め,,ひ
燃えるごみ,ピンポン玉,,ひ
燃えるごみ,ファイル,金属部分は燃えないごみ。,ふ
燃えないごみ,ファスナー,,ふ
燃えないごみ,ファックス（家庭用）,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,ふ
燃えないごみ,ファンヒーター,灯油を使い切って、タンクを空にする。指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,ふ
燃えるごみ,フィルム,,ふ
燃えるごみ,ブーツ,きれいな物は衣類回収へ。,ふ
燃えるごみ,風船,,ふ
燃えないごみ,風鈴,,ふ
燃えるごみ,プール（子供用）,,ふ
燃えないごみ,フォーク,,ふ
燃えるごみ,筆,,ふ
燃えるごみ,ふで箱,,ふ
資源物,袋（ビニール製で容器包装のもの）,割りばし・お手ふきの袋、レジ袋など,ふ
燃えるごみ,袋（ビニール製で容器包装でないもの）,クリーニングの袋,ふ
資源物,ふた（アルミ製）,ゴムやプラスチックのパッキンがついているものは燃えないごみ。,ふ
資源物,ふた（プラスチック製）,,ふ
受け入れできないもの,仏壇,販売店などへ問合せ。,ふ
直接搬入するごみ,ふとん（座布団含む）,指定袋に入るものは燃えるごみ。,ふ
燃えるごみ,ふとんカバー,,ふ
燃えないごみ,フライパン,,ふ
直接搬入するごみ,ブラインド,,ふ
資源物,フラワーポット（家庭用）,洗って出す。,ふ
直接搬入するごみ,ブランコ,,ふ
燃えるごみ,プラモデル,,ふ
燃えないごみ,プリンター（家庭用）,指定袋に入らないものは直接搬入。コードは根元から切って束ねて出す。,ふ
資源物,プリンのカップ,水で軽くすすぐ。,ふ
燃えるごみ,ブルーシート,,ふ
燃えるごみ,ブルーレイディスク,,ふ
燃えないごみ,ブルーレイレコーダー,,ふ
燃えるごみ,古着,きれいな物は衣類回収へ。,ふ
燃えるごみ,ブロック（プラスチック製）,,ふ
受け入れできないもの,風呂給湯器,購入元もしくは専門の処理業者に問合せ。,ふ
燃えるごみ,風呂敷,,ふ
燃えるごみ,フロッピーディスク,,ふ
燃えるごみ,風呂のふた,指定袋に入らないものは直接搬入。,ふ
燃えるごみ,風呂マット,,ふ
燃えないごみ,文鎮,,ふ
燃えるごみ,ペーパータオル,,へ
燃えないごみ,ペーパーナイフ（金属製）,木製・プラスチック製は燃えるごみ。,へ
燃えるごみ,ヘアバンド,金属製は燃えないごみ。,へ
燃えるごみ,ヘアーブラシ,,へ
燃えないごみ,ヘアピン,,へ
直接搬入するごみ,ベッド,,へ
燃えるごみ,ペットの使用した砂,汚物は必ず取り除く。,へ
燃えるごみ,ペットのトイレシート,汚物は必ず取り除く。,へ
資源物,ペットボトル（飲料用・醤油など）,,へ
資源物,ペットボトルのふた・ラベル,,へ
直接搬入するごみ,ベビーカー,,へ
直接搬入するごみ,ベビーベット,,へ
燃えないごみ,ヘルスメーター（体重計）,電池を抜いて出す。指定袋に入らないものは直接搬入。,へ
燃えるごみ,ベルト,,へ
燃えないごみ,ヘルメット,,へ
